URL,Number of Images,Image 1 Name,Image 2 Name,Image 3 Name,Image 4 Name,Image 5 Name,Image 6 Name,Image 7 Name,Image 8 Name,Image 9 Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/global-development/2020/aug/04/we-drink-from-the-toilet-migrants-tell-of-hellish-saudi-detention-centres,2,guardian_1.jpg,guardian_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2025/feb/15/the-observer-view-change-to-uk-citizenship-rule-is-cruel-and-misjudged,1,guardian_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/politics/video/2022/mar/01/ukrainian-activist-close-to-tears-as-she-berates-boris-johnson-over-failure-to-do-more-video,1,guardian_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2023/apr/30/tunisian-cemeteries-fill-up-as-hundreds-of-dead-refugees-wash-up-on-coast,3,guardian_5.jpg,guardian_6.jpg,guardian_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2015/nov/12/refugee-crisis-sweden-introduces-border-checks,1,guardian_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/video/2019/oct/07/after-windrush-paulette-wilsons-visit-to-jamaica-50-years-on,1,guardian_9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/news/2015/dec/26/2016-year-ahead-living-precariously-politics-sport-arts-environment-science,8,guardian_10.jpg,guardian_11.jpg,guardian_12.jpg,guardian_13.jpg,guardian_14.jpg,guardian_15.jpg,guardian_16.jpg,guardian_17.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2021/nov/17/uk-minister-admits-big-fall-in-returns-of-boat-arrivals-since-brexit,1,guardian_18.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2021/mar/07/croatia-landmine-from-1990s-balkans-war-kills-asylum-seeker,1,guardian_19.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2019/apr/26/more-than-1000-migrants-break-out-of-southern-mexico-detention-centre,1,guardian_20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2017/apr/28/refugees-greece-europe-dirty-secret-chios-detention-centres-bursting-point,4,guardian_21.jpg,guardian_22.jpg,guardian_23.jpg,guardian_24.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2019/jul/26/migrants-rescued-from-sea-kept-at-libyan-centre-hit-by-airstrike,1,guardian_25.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2025/jun/05/italy-citizenship-referendum-government-italians,1,guardian_26.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2019/jun/21/mexico-immigration-chief-vows-to-cut-number-of-people-migrating-by-60,1,guardian_27.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2018/oct/24/manus-island-lawyer-representing-detainees-vows-to-keep-fighting-for-compensation,1,guardian_28.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2025/apr/11/hundreds-of-asylum-seekers-to-be-removed-from-hotels-in-england,1,guardian_29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/global/video/2021/dec/02/unsafe-passage-onboard-a-refugee-rescue-ship-racing-for-europe-video,1,guardian_30.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2025/aug/03/ministers-are-stoking-fear-and-anger-with-anti-migrant-rhetoric,1,guardian_31.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2016/oct/29/wine-village-burgundy-refugees-temporary-home-france-calais,3,guardian_32.jpg,guardian_33.jpg,guardian_34.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2025/apr/24/who-wept-for-these-people-franciss-papacy-was-defined-by-compassion-for-refugees,3,guardian_35.jpg,guardian_36.jpg,guardian_37.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2020/may/08/bangladesh-takes-rohingya-refugees-to-de-facto-detention-island,2,guardian_38.jpg,guardian_39.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2016/jun/22/sudanese-refugee-walked-through-channel-tunnel-pleads-guilty-abdul-haroun,1,guardian_40.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2018/jul/03/mediterranean-migrants-drown-three-days-libya-italy,1,guardian_41.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/news/2015/mar/24/how-immigration-came-to-haunt-labour-inside-story,5,guardian_42.jpeg,guardian_43.jpeg,guardian_44.jpeg,guardian_45.jpeg,guardian_46.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2025/apr/26/royals-and-refugees-to-come-together-in-rome-for-funeral-of-pope-francis,1,guardian_47.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/politics/2021/nov/25/backlash-after-priti-patel-rebukes-media-over-channel-migrants-label,1,guardian_48.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2025/jan/22/israeli-forces-surround-palestinian-hospital-refugee-camp-west-bank,6,guardian_49.jpg,guardian_50.jpg,guardian_51.jpg,guardian_52.jpg,guardian_53.jpg,guardian_54.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/picture/2021/nov/26/seamus-jennings-on-boris-johnson-and-the-channel-migrant-crisis-cartoon,1,guardian_55.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/video/2020/jul/30/young-british-black-from-shetland-to-monmouth-three-young-voices-behind-the-uks-anti-racism-protests-video,1,guardian_56.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2019/feb/21/cost-of-care-for-asylum-seeking-children-doubles-in-four-years,1,guardian_57.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2019/apr/28/home-office-chaos-and-incompetence-leads-to-unlawful-detentions-claim-whistleblowers,1,guardian_58.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2020/may/20/lawyers-deny-british-army-to-blame-for-veterans-illegal-immigrant-status,2,guardian_59.jpg,guardian_60.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/article/2024/aug/29/refugee-ngos-attack-eu-shipwreck-double-standard-after-bayesian-effort,1,guardian_61.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2015/sep/21/first-responders-migrants-immigration-policy,1,guardian_62.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2018/sep/15/return-to-refugee-camps-30-years-on-dina-nayeri,7,guardian_63.jpg,guardian_64.jpg,guardian_65.jpg,guardian_66.jpg,guardian_67.jpg,guardian_68.jpg,guardian_69.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2022/may/10/giant-puppet-little-amal-to-meet-ukrainian-refugee-children-in-poland,1,guardian_70.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2017/apr/10/does-the-uk-have-the-worst-asylum-dispersal-system-in-europe,1,guardian_71.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/society/2023/dec/08/help-us-support-refugees-facing-destitution-to-rebuild-their-lives-in-safety,1,guardian_72.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2020/jan/01/as-a-refugee-detained-indefinitely-by-australia-i-wish-you-a-happy-new-year,1,guardian_73.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2025/aug/08/police-england-brace-disorder-far-right-promote-anti-migrant-protests,2,guardian_74.jpg,guardian_75.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2024/oct/17/clashes-expected-at-eu-summit-as-migration-return-hubs-top-agenda,2,guardian_76.jpg,guardian_77.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2022/jun/23/ukrainians-who-come-to-uk-illegally-could-be-sent-to-rwanda-johnson-says,1,guardian_78.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2024/dec/23/greece-refugee-children-emergency-arrivals-2024-protection,2,guardian_79.jpg,guardian_80.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2023/dec/15/bibby-stockholm-asylum-barge-50-charities-demand-closure,2,guardian_81.jpg,guardian_82.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2024/feb/06/germany-tractor-neo-nazi-economy-politics,2,guardian_83.jpg,guardian_84.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/politics/2023/may/14/labour-considers-plans-to-let-eu-nationals-and-16-year-olds-vote,1,guardian_85.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/article/2024/may/30/cockroaches-leaks-and-asbestos-my-living-conditions-were-shameful-so-i-named-and-shamed-the-culprits,1,guardian_86.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/politics/brexit-party,2,guardian_87.jpg,guardian_88.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/article/2024/jun/07/threefold-increase-in-lone-child-asylum-seekers-in-uk-figures-show,1,guardian_89.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2016/jan/03/syrian-refugee-tripped-by-camera-operator-osama-abdul-mohsen-petra-laszlo-hungary,2,guardian_90.jpg,guardian_91.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/society/2024/jan/14/refugees-should-be-treated-with-care-readers-say-why-they-donated-13m-to-charity-appeal,7,guardian_92.jpg,guardian_93.jpg,guardian_94.jpg,guardian_95.jpg,guardian_96.jpg,guardian_97.jpg,guardian_98.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/global-development/2024/jan/01/food-is-a-tool-for-change-the-turkish-chef-who-empowers-women-helps-refugees-and-serves-a-mean-dobo,5,guardian_99.jpg,guardian_100.jpg,guardian_101.jpg,guardian_102.jpg,guardian_103.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2023/feb/18/refugee-charity-rejects-tory-vice-chairs-claim-they-are-just-as-bad-as-people-smugglers,1,guardian_104.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2017/oct/14/australia-to-be-elected-to-powerful-un-human-rights-council,1,guardian_105.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2021/jan/27/lesbos-refugee-site-is-contaminated-by-lead-says-human-rights-watch,1,guardian_106.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2018/jun/22/honour-nhs-built-on-immigration-windrush,2,guardian_107.jpg,guardian_108.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/article/2024/sep/09/afghan-family-refused-uk-visas-to-join-son-13-evacuated-from-kabul,1,guardian_109.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2016/oct/19/child-refugees-dental-tests-verify-age-david-davies,1,guardian_110.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2020/jun/21/khairi-saadallah-reading-terror-suspect-came-to-uk-as-refugee-from-libyan-civil-war,2,guardian_111.jpg,guardian_112.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2020/aug/09/if-i-die-that-is-ok-calais-refugees-nowhere-to-turn,1,guardian_113.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2015/jun/07/royal-navy-hms-bulwark-mission-rescue-migrants-libya,1,guardian_114.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2015/sep/03/germany-france-eu-refugee-quotas-migration-crisis,3,guardian_115.jpg,guardian_116.jpg,guardian_117.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2021/dec/07/guard-tells-of-racist-culture-at-g4s-gatwick-immigration-removal-centre-brook-house,1,guardian_118.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2022/mar/01/a-time-when-britain-welcomed-refugees,1,guardian_119.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2015/oct/10/cuban-migrant-fears-us-immigration-policy,2,guardian_120.jpg,guardian_121.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2020/mar/12/greece-warned-by-eu-it-must-uphold-the-right-to-asylum,1,guardian_122.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2016/jun/12/help-refugees-calais-accidental-activists,6,guardian_123.jpg,guardian_124.jpg,guardian_125.jpg,guardian_126.jpg,guardian_127.jpg,guardian_128.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/commentisfree/2015/sep/24/refugee-crisis-arab-spring-europe-migration,1,guardian_129.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/global-development/2021/jun/03/a-question-of-dignity-the-pathologist-identifying-migrants-drowned-in-the-med,7,guardian_130.jpg,guardian_131.jpg,guardian_132.jpg,guardian_133.jpg,guardian_134.jpg,guardian_135.jpg,guardian_136.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2022/apr/14/rwanda-asylum-seeker-plan-is-just-a-senseless-soundbite,1,guardian_137.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2022/may/31/home-office-cancels-flight-to-deport-kurdish-asylum-seekers-to-iraq,1,guardian_138.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/politics/2021/nov/12/brexit-easier-small-boat-crossings-to-reach-uk-refugees-say,1,guardian_139.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2015/apr/24/libyas-people-smugglers-how-will-they-catch-us-theyll-soon-move-on,6,guardian_140.jpg,guardian_141.jpg,guardian_142.jpg,guardian_143.jpg,guardian_144.jpg,guardian_145.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2022/nov/30/european-politicians-accused-of-conspiring-with-libyan-coastguard-to-push-back-refugees,1,guardian_146.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/uk-news/2018/sep/13/uk-offers-calais-leave-to-children-denied-asylum,1,guardian_147.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.theguardian.com/world/2022/mar/24/migration-violence-mexico-central-america,1,guardian_148.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
